subtype,cluster_id,t_statistic
5,285,-1.9443770753974299
5,286,-1.7062115170092202
5,287,-2.608766731631541
5,288,-3.1002043989854062
5,289,-1.289044363251755
5,290,-1.5508752118963003
5,291,-1.3110170839600674
5,292,-1.37284226327317
5,293,-1.456107047177626
5,294,-1.6595294997141044
5,295,-1.5171557042741903
5,296,-1.746064501300424
5,297,-2.559707996037382
5,298,-1.888174997547745
5,299,-2.0398090852188564
5,300,-2.516710730038011
5,301,-2.544690687224788
5,302,-2.042424237350702
5,303,-2.9542813640436236
5,304,-3.043541633510362
5,305,-3.1196320858226874
5,306,-3.158978504753149
5,307,-2.9651349807868606
5,308,-3.3494371298345897
5,309,-1.741691736107176
5,310,-2.8478686293569893
5,311,-2.9911511918791893
5,312,-3.3242795315927904
5,313,-3.10902774448798
5,314,-1.3891605415215853
5,315,-1.599730168519908
5,316,-1.4152102923785839
5,317,-1.1235025584149885
5,318,-1.1896470647136965
5,319,-1.117230925468192
5,320,-1.1162451407009077
5,321,-1.2858386626158491
5,322,-1.4313714686320502
5,323,-1.3794753047211945
5,324,-0.8986186263321471
5,325,-0.9574956540282819
5,326,-0.6570189648826299
5,327,-0.7876710786470675
5,328,-0.6939993345040368
5,329,-1.2982431457298533
5,330,-1.2240554495661125
5,331,-1.7457132691920296
5,332,-1.1381259396666137
5,333,-1.8339187813990778
5,334,0.37754556746425033
5,335,-1.0280516372167499
5,336,-1.1125308491344843
5,337,-1.4064194926767286
5,338,-1.4430993463998778
5,339,-1.8700121305544188
5,340,-2.377201869864169
5,341,-0.6984224550984724
5,342,-1.3972887422296734
5,343,-1.4072481561863865
5,344,-0.8016449590013033
5,345,-0.8249050348121194
5,346,-0.3933367600419772
5,347,-1.879413523571899
5,348,-0.8714588730982379
5,349,-1.6132696114346319
5,350,-2.1966766328757124
5,351,-1.9778358961805644
5,352,-1.438615726822057
5,353,-1.7959907397606742
5,354,-1.877829255486486
5,355,-2.0370436594078276
5,356,-1.8626881831001048
5,357,-2.067385457320423
5,358,-1.6243085971400024
5,359,-1.709140553557011
5,360,-1.0250827216349179
5,361,-2.2087422038782387
5,362,-2.030462097176419
5,363,-2.1187654919881758
5,364,-1.6610562591066718
5,365,-1.4771661420935593
5,366,-1.2834828333678368
5,367,-1.9582481991652616
5,368,-1.251739664566186
5,369,-1.5474557580206316
5,370,-1.0311303842369735
5,371,-0.9350412052471603
5,372,-2.0520024205915948
5,373,-1.9128091696070062
5,374,-1.6947283317341617
5,375,-1.8938225830037991
5,376,-1.6304209343101903
5,377,-2.137103404799647
5,378,-1.8926803047917484
5,379,-1.6212940962295448
5,380,-1.899904052807944
5,381,-1.7330120674437322
5,382,-1.172275303099165
5,383,-1.7023089970861474
5,384,-1.1596269921647175
5,385,-1.6286460369961804
5,386,-1.2016750317949147
5,387,-1.6824225785209097
5,388,-2.1227100798994627
5,389,-1.2714957225852546
5,390,-2.282419544053246
5,391,-1.8748480099817628
5,392,-1.9043605410955822
5,393,-1.7452300728218975
5,394,-2.248586476557835
5,395,-1.892728925315071
5,396,-0.5377695648226185
5,397,-1.3390774350973838
5,398,-1.6954740895117797
5,399,-1.2879751493327705
5,400,-1.9751121852906621
5,401,-0.20788460297992942
5,402,-2.161052697054354
5,403,-2.1667246991680105
5,404,-2.035492299277003
5,405,-1.747324978312878
5,406,-1.157588067935459
5,407,-1.5671583934861213
5,408,-2.152875571768239
5,409,-1.916755179618207
5,410,-2.1893462368470713
5,411,-2.6856133132193563
5,412,-2.2494055137375524
5,413,-1.6629565763939183
5,414,-1.1199386112143588
5,415,-2.512225641916045
5,416,-1.8595013102193847
5,417,-2.514859337553303
5,418,-2.3552598387928825
5,419,-1.562851013711737
5,420,-1.7513625883814332
5,421,-2.0482588403768083
5,422,-2.061828099198235
5,423,-2.0724934966546207
5,424,-1.7394107691599958
5,425,-2.2175461138136288
5,426,-2.2490415711757565
5,427,-1.7740804293776828
5,428,-1.960869321760599
5,429,-1.8167043652951236
5,430,-2.19659560043671
5,431,-2.3422106814320043
5,432,-2.2578476778335297
5,433,-1.643227241081188
5,434,-1.9754013872703118
5,435,-2.0287211616304757
5,436,-1.7308326979679067
5,437,-1.9737432644504955
5,438,-2.108612863115856
5,439,-2.2468663369958217
5,440,-2.104700694137172
5,441,-2.1170845928794795
5,442,-2.02182501775646
5,443,-1.8112050242894004
5,444,-1.9057872422506565
5,445,-1.7084475137022492
5,446,-1.7642523612072254
5,447,-1.8296081555532444
5,448,-1.0957698941125713
5,449,-1.2344570696227575
5,450,-1.4069031339000757
5,451,-1.1591566912303317
5,452,-1.5939923852251507
5,453,-1.3106465001356677
5,454,-1.5349918712553243
5,455,-1.138588442714606
5,456,-1.5580974242246561
5,457,-1.5420564506269956
5,458,-1.1907310678768954
5,459,-1.3553438540160978
5,460,-0.530116438566002
